Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'nbArms': 9}>
policy = {'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}
policy = {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}
policy = {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}
policy = {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}
policy = {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}

- Evaluating policy #1/7: Softmax (temperature:0.001) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -16.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = -14.000).
- Policy 'BayesUCB'	was ranked	3 / 7 for this simulation (last regret = 29.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 46.000).
- Policy 'Thompson'	was ranked	5 / 7 for this simulation (last regret = 48.000).
- Policy 'klUCB'	was ranked	6 / 7 for this simulation (last regret = 131.000).
- Policy 'Softmax (temperature:0.001)'	was ranked	7 / 7 for this simulation (last regret = 8065.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.001)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
         5794222 function calls (5731101 primitive calls) in 43.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    694/1    0.114    0.000   43.123   43.123 {built-in method exec}
        1    0.000    0.000   43.123   43.123 main.py:5(<module>)
        1    0.001    0.001   32.087   32.087 Evaluator.py:67(start_one_env)
        7    0.539    0.077   32.075    4.582 Evaluator.py:175(delayed_play)
    10000    0.405    0.000   15.986    0.002 Aggr.py:128(choice)
    40000    1.672    0.000   12.025    0.000 AdBandits.py:54(choice)
    60000    1.872    0.000   11.020    0.000 IndexPolicy.py:32(choice)
   483939   10.291    0.000   10.291    0.000 Beta.py:36(quantile)
        1    0.000    0.000    9.041    9.041 Evaluator.py:104(plotResults)
    33771    0.782    0.000    7.491    0.000 AdBandits.py:65(<listcomp>)
        1    0.000    0.000    6.440    6.440 pyplot.py:235(show)
        1    0.000    0.000    6.440    6.440 backend_bases.py:148(__call__)
        1    0.000    0.000    5.292    5.292 backend_tkagg.py:73(mainloop)
        1    0.000    0.000    5.292    5.292 __init__.py:409(mainloop)
        1    3.885    3.885    5.292    5.292 {method 'mainloop' of '_tkinter.tkapp' objects}
    89982    4.364    0.000    4.938    0.000 {method 'choice' of 'mtrand.RandomState' objects}
    20000    1.383    0.000    4.274    0.000 Softmax.py:36(choice)
   180000    0.422    0.000    4.004    0.000 BayesUCB.py:34(computeIndex)
        4    0.000    0.000    3.729    0.932 backend_agg.py:463(draw)
    424/4    0.007    0.000    3.707    0.927 artist.py:60(draw_wrapper)
        4    0.000    0.000    3.707    0.927 figure.py:1075(draw)
        4    0.001    0.000    3.679    0.920 _base.py:2200(draw)
      100    0.016    0.000    2.821    0.028 text.py:734(draw)
      268    0.078    0.000    2.745    0.010 text.py:328(_get_layout)
    93924    0.752    0.000    2.669    0.000 fromnumeric.py:2200(amax)
   162984    2.644    0.000    2.644    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      300    0.003    0.000    2.534    0.008 backend_agg.py:214(get_text_width_height_descent)
  125/113    0.001    0.000    2.457    0.022 __init__.py:1536(__call__)
       28    0.006    0.000    2.449    0.087 mathtext.py:3085(parse)
        3    0.000    0.000    2.062    0.687 backend_tkagg.py:353(draw)
        8    0.001    0.000    2.027    0.253 axis.py:1100(draw)
    619/2    0.006    0.000    1.989    0.994 <frozen importlib._bootstrap>:2234(_find_and_load)
    619/2    0.015    0.000    1.989    0.994 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    550/2    0.013    0.000    1.988    0.994 <frozen importlib._bootstrap>:1186(_load_unlocked)
    458/2    0.001    0.000    1.987    0.993 <frozen importlib._bootstrap>:1122(_exec)
    458/2    0.007    0.000    1.987    0.993 <frozen importlib._bootstrap>:1465(exec_module)
    682/3    0.001    0.000    1.986    0.662 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        1    0.000    0.000    1.972    1.972 pyplot.py:693(savefig)
        1    0.000    0.000    1.972    1.972 figure.py:1461(savefig)
        1    0.000    0.000    1.972    1.972 backend_bases.py:2081(print_figure)
        1    0.000    0.000    1.968    1.968 backend_agg.py:526(print_png)
    94086    0.136    0.000    1.928    0.000 _methods.py:25(_amax)
   180000    0.974    0.000    1.739    0.000 klUCB.py:41(computeIndex)
  275/260    0.002    0.000    1.703    0.007 pyparsing.py:1571(parseString)
16945/246    0.299    0.000    1.678    0.007 pyparsing.py:1505(_parseCache)
16354/260    0.168    0.000    1.669    0.006 pyparsing.py:1347(_parseNoCache)
 3775/260    0.019    0.000    1.659    0.006 pyparsing.py:3356(parseImpl)
    10000    0.911    0.000    1.603    0.000 Aggr.py:87(getReward)
   431/29    0.002    0.000    1.416    0.049 {built-in method __import__}
        2    0.000    0.000    1.404    0.702 __init__.py:7(<module>)
  115/103    0.358    0.003    1.383    0.013 {method 'call' of '_tkinter.tkapp' objects}
        2    0.000    0.000    1.359    0.679 backend_tkagg.py:266(resize)
  528/504    0.004    0.000    1.323    0.003 pyparsing.py:3898(parseImpl)
        1    0.000    0.000    1.323    1.323 Evaluator.py:2(<module>)
  797/506    0.004    0.000    1.321    0.003 pyparsing.py:3818(parseImpl)
  6070/92    0.022    0.000    1.272    0.014 pyparsing.py:3696(parseImpl)
       12    0.000    0.000    1.270    0.106 mathtext.py:2358(parse)
 1236/720    0.004    0.000    1.257    0.002 pyparsing.py:1046(wrapper)
       15    0.000    0.000    1.161    0.077 mathtext.py:2437(math_string)
        1    0.000    0.000    1.148    1.148 backend_tkagg.py:596(show)
        1    0.000    0.000    1.148    1.148 __init__.py:1020(update)
 1400/326    0.012    0.000    1.115    0.003 pyparsing.py:3506(parseImpl)
3470/2391    0.008    0.000    0.975    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
    29982    0.231    0.000    0.789    0.000 fromnumeric.py:1743(sum)
        1    0.000    0.000    0.745    0.745 __init__.py:588(callit)
        1    0.000    0.000    0.745    0.745 backend_tkagg.py:371(idle_draw)
1022/1007    0.004    0.000    0.683    0.001 pyparsing.py:3962(parseImpl)
        1    0.000    0.000    0.662    0.662 configuration.py:4(<module>)
        2    0.000    0.000    0.658    0.329 __init__.py:4(<module>)
   179898    0.647    0.000    0.647    0.000 {built-in method klucbBern}
        1    0.000    0.000    0.640    0.640 Poisson.py:2(<module>)
   180000    0.146    0.000    0.631    0.000 Thompson.py:36(computeIndex)
        1    0.000    0.000    0.629    0.629 __init__.py:341(<module>)
    33930    0.173    0.000    0.619    0.000 fromnumeric.py:2300(amin)
        1    0.000    0.000    0.598    0.598 pyplot.py:17(<module>)
   236061    0.250    0.000    0.596    0.000 Beta.py:33(sample)
        1    0.001    0.001    0.587    0.587 mathtext.py:2152(__init__)
        1    0.000    0.000    0.580    0.580 stats.py:161(<module>)
    16048    0.093    0.000    0.551    0.000 pyparsing.py:1461(set)
       12    0.001    0.000    0.543    0.045 mathtext.py:679(__init__)
       13    0.194    0.015    0.542    0.042 pyparsing.py:4532(oneOf)
       16    0.001    0.000    0.515    0.032 __init__.py:1(<module>)
    29982    0.086    0.000    0.508    0.000 _methods.py:31(_sum)
      254    0.001    0.000    0.506    0.002 font_manager.py:1425(findfont)
      254    0.007    0.000    0.505    0.002 font_manager.py:1219(findfont)
      341    0.002    0.000    0.467    0.001 font_manager.py:656(__init__)
    40040    0.158    0.000    0.466    0.000 random.py:250(choice)
      228    0.013    0.000    0.449    0.002 font_manager.py:916(set_fontconfig_pattern)
      246    0.001    0.000    0.447    0.002 fontconfig_pattern.py:119(parse)
    34084    0.066    0.000    0.447    0.000 _methods.py:28(_amin)
